order_id,available_in_instacart_aisle
54062,6
54063,3
54064,21
54065,5
54066,11
54067,2
54068,4
54069,3
54070,1
54071,17
54072,3
54073,2
54074,0
54075,1
54076,3
54077,0
54078,3
54079,2
54080,4
54081,14
54082,7
54083,15
54084,22
54085,4
54086,0
54087,1
54088,17
54089,4
54090,0
54091,3
54092,5
54093,13
54094,0
54095,11
54096,1
54097,3
54098,11
54099,3
54100,3
54101,0
54102,11
54103,3
54104,2
54105,20
54106,2
54107,2
54108,0
54109,1
54110,8
54111,22
54112,3
54113,0
54114,4
54115,2
54116,3
54117,1
54118,4
54119,17
54120,1
54121,13
54122,7
54123,3
54124,16
54125,5
54126,4
54127,5
54128,6
54129,2
54130,16
54131,8
54132,6
54133,4
54135,2
54136,3
54137,13
54138,1
54139,2
54140,3
54141,7
54142,0
54143,4
54144,4
54145,4
54146,3
54147,0
54148,7
54149,16
54150,3
54151,3
54152,14
54153,29
54154,3
54155,6
54156,2
54157,7
54158,6
54159,1
54160,10
54161,0
54162,2
54163,1
54164,13
54165,0
54166,26
54167,1
54168,2
54169,2
54170,1
54171,7
54172,7
54173,1
54174,3
54175,23
54176,19
54177,7
54178,4
54179,5
54180,5
54181,1
54182,7
54183,6
54184,2
54185,8
54186,5
54187,7
54189,14
54190,4
54191,10
54192,12
54193,4
54194,4
54195,3
54196,3
54197,4
54198,5
54199,1
54200,7
54201,12
54202,3
54203,0
54204,5
54205,1
54206,1
54207,10
54208,1
54209,8
54210,0
54211,6
54212,3
54213,5
54214,3
54215,2
54216,4
54217,3
54218,7
54219,6
54220,8
54221,3
54222,1
54223,3
54224,2
54225,5
54226,9
54227,1
54228,2
54229,6
54230,1
54231,6
54232,5
54233,1
54234,5
54235,2
54236,5
54237,11
54238,7
54239,9
54240,0
54241,6
54242,5
54244,10
54245,8
54246,4
54247,8
54248,1
54249,1
54250,3
54251,11
54252,11
54253,1
54254,3
54255,4
54256,21
54257,8
54258,1
54259,3
54260,4
54261,3
54262,3
54263,8
54264,6
54265,4
54266,2
54267,5
54268,5
54269,0
54270,2
54271,21
54272,2
54273,7
54274,4
54275,3
54276,3
54277,7
54278,3
54279,5
54280,15
54281,11
54282,8
54283,10
54284,2
54285,4
54286,3
54287,2
54288,0
54289,0
54290,1
54291,9
54294,6
54295,5
54296,2
54297,15
54298,2
54299,0
54300,16
54301,6
54302,4
54303,4
54304,6
54305,0
54306,1
54307,3
54308,8
54309,3
54310,6
54311,4
54312,5
54313,11
54314,2
54315,0
54316,1
54317,2
54318,6
54319,15
54320,1
54321,1
54322,9
54323,8
54324,9
54325,6
54326,4
54327,0
54328,3
54329,3
54330,0
54332,1
54333,12
54334,1
54335,3
54336,6
54337,3
54338,2
54339,10
54340,3
54341,3
54342,10
54343,5
54344,15
54345,9
54346,3
54347,9
54348,3
54349,4
54350,4
54351,12
54352,7
54353,9
54354,10
54355,3
54356,0
54357,6
54358,2
54359,10
54360,3
54361,4
54362,7
54363,0
54364,4
54365,8
54366,0
54367,0
54368,16
54369,0
54370,4
54371,0
54372,5
54373,9
54374,0
54375,1
54376,3
54377,5
54378,9
54379,3
54380,2
54381,5
54382,1
54383,1
54384,10
54385,3
54386,13
54387,7
54388,3
54389,0
54390,2
54391,5
54393,10
54394,13
54395,1
54396,1
54397,14
54398,4
54399,9
54400,4
54401,6
54402,2
54403,9
54404,1
54405,5
54406,1
54407,6
54408,3
54409,2
54410,13
54411,2
54412,3
54413,1
54414,6
54415,2
54416,0
54417,7
54418,0
54419,2
54421,1
54422,3
54423,2
54424,4
54425,15
54426,7
54427,7
54428,13
54429,7
54430,7
54431,3
54432,6
54433,2
54434,0
54435,3
54436,6
54437,1
54438,10
54439,5
54440,0
54441,3
54442,9
54443,10
54444,7
54445,7
54446,1
54447,1
54448,3
54449,5
54450,16
54451,4
54452,1
54453,7
54454,11
54455,1
54456,7
54457,11
54458,6
54459,2
54460,2
54461,9
54462,3
54463,8
54464,5
54465,8
54466,0
54467,2
54468,1
54469,3
54470,5
54471,2
54472,11
54473,1
54474,3
54475,4
54476,4
54477,8
54478,13
54479,9
54480,14
54481,4
54482,3
54483,2
54484,7
54485,4
54486,0
54487,1
54489,8
54490,18
54491,4
54492,11
54493,3
54494,1
54496,2
54497,4
54498,6
54499,3
54500,10
54501,4
54502,4
54503,9
54504,13
54505,4
54506,16
54507,8
54508,14
54509,0
54510,2
54511,19
54512,4
54513,5
54514,9
54515,5
54516,1
54517,9
54518,3
54519,13
54520,6
54521,22
54522,6
54523,1
54524,10
54525,2
54526,11
54527,5
54528,7
54529,1
54530,0
54531,9
54532,7
54533,1
54534,3
54535,6
54536,7
54537,4
54538,0
54539,3
54540,0
54541,11
54542,5
54543,13
54544,5
54545,3
54546,3
54547,14
54548,7
54549,12
54550,3
54551,2
54552,7
54553,4
54554,4
54555,2
54556,4
54557,4
54558,4
54559,4
54560,0
54561,6
54562,2
54564,4
54565,4
54566,3
54567,4
54568,1
54569,2
54570,5
54571,0
54572,15
54573,9
54574,4
54575,3
54576,5
54577,4
54578,3
54579,8
54580,15
54581,1
54582,3
54583,18
54584,0
54585,6
54586,7
54587,5
54588,11
54589,0
54590,19
54591,3
54592,5
54593,4
54594,6
54595,3
54596,4
54597,11
54598,5
54599,2
54600,6
54601,2
54602,3
54604,3
54605,3
54606,1
54607,5
54608,6
54609,1
54610,4
54611,2
54612,1
54613,6
54614,0
54615,10
54616,13
54617,3
54618,10
54619,0
54620,7
54621,5
54622,3
54623,0
54624,1
54625,11
54626,1
54627,4
54628,15
54629,0
54630,3
54631,5
54632,0
54633,2
54634,1
54635,16
54636,2
54637,11
54638,7
54639,4
54640,3
54641,5
54642,0
54643,11
54644,9
54645,2
54646,5
54647,3
54648,4
54649,10
54650,0
54651,3
54652,1
54653,15
54654,1
54655,2
54656,3
54657,2
54658,2
54659,0
54660,2
54661,14
54662,5
54663,2
54664,2
54665,2
54666,2
54667,18
54668,1
54669,2
54670,0
54671,9
54672,0
54673,3
54674,2
54675,2
54676,0
54677,2
54678,9
54679,1
54680,2
54681,8
54682,2
54683,0
54684,10
54685,4
54686,6
54687,2
54688,0
54689,1
54690,7
54691,5
54692,4
54693,13
54694,7
54695,2
54696,5
54697,3
54698,23
54699,3
54700,0
54701,3
54702,10
54703,1
54704,11
54705,0
54706,7
54707,6
54708,4
54709,2
54710,22
54711,4
54712,1
54713,6
54714,21
54715,12
54716,17
54717,7
54718,3
54719,2
54720,7
54721,7
54722,10
54723,0
54724,2
54725,2
54726,2
54727,10
54728,2
54729,5
54730,12
54731,3
54732,4
54733,7
54734,7
54735,5
54736,15
54737,1
54738,6
54739,2
54740,8
54741,4
54742,5
54743,1
54744,9
54745,2
54746,2
54747,14
54748,6
54749,7
54750,3
54751,1
54752,0
54753,6
54754,9
54755,0
54756,17
54757,1
54758,12
54759,3
54760,9
54761,1
54762,8
54763,2
54764,6
54766,4
54767,3
54768,7
54769,10
54770,2
54771,8
54772,3
54774,3
54775,8
54776,5
54777,6
54778,15
54779,19
54780,2
54781,1
54782,5
54783,3
54784,3
54785,11
54786,14
54787,3
54788,3
54789,7
54790,12
54791,10
54792,1
54793,1
54794,7
54795,11
54796,3
54797,14
54798,6
54799,6
54800,5
54801,9
54802,4
54803,2
54804,6
54805,6
54806,3
54807,8
54808,3
54809,11
54810,3
54811,5
54812,15
54813,11
54814,3
54815,6
54816,3
54817,6
54818,7
54819,1
54820,3
54821,3
54822,0
54823,4
54824,8
54825,2
54826,7
54827,3
54828,5
54829,6
54831,5
54832,2
54833,5
54834,4
54835,7
54836,5
54837,1
54838,3
54839,7
54840,4
54841,0
54842,11
54843,12
54844,8
54845,20
54846,5
54847,1
54848,7
54849,7
54850,1
54851,5
54852,2
54853,3
54854,2
54855,7
54856,2
54857,3
54858,11
54859,2
54860,11
54861,6
54862,5
54863,4
54864,6
54865,1
54866,5
54867,5
54868,3
54869,2
54870,5
54871,1
54872,9
54873,2
54874,2
54875,1
54876,5
54877,3
54878,12
54879,5
54880,0
54881,9
54882,14
54883,0
54884,0
54885,18
54886,7
54887,13
54888,5
54889,1
54890,10
54892,18
54893,8
54894,5
54895,2
54896,3
54897,2
54898,8
54899,10
54900,4
54901,4
54902,5
54903,4
54904,6
54905,2
54906,2
54907,2
54908,2
54909,3
54910,9
54911,9
54912,12
54913,2
54914,3
54915,8
54916,4
54917,1
54918,5
54919,4
54920,4
54921,7
54922,0
54923,3
54924,5
54925,2
54926,12
54927,0
54928,3
54929,7
54930,1
54931,1
54932,4
54933,7
54934,6
54935,9
54936,7
54937,3
54938,0
54939,4
54940,11
54941,5
54942,1
54943,14
54944,1
54945,6
54947,14
54948,1
54949,18
54950,8
54951,1
54952,1
54953,16
54954,10
54955,11
54956,0
54957,27
54958,1
54959,9
54960,5
54961,10
54962,3
54963,4
54964,5
54965,14
54966,1
54967,2
54968,9
54969,0
54970,0
54971,9
54972,5
54973,0
54974,7
54975,5
54976,4
54977,2
54978,14
54979,4
54980,3
54981,5
54982,7
54984,19
54985,7
54986,4
54987,8
54988,4
54989,12
54990,1
54991,13
54992,1
54993,6
54994,17
54995,7
54996,6
54997,17
54998,13
54999,15
55000,0
55001,6
55002,7
55003,0
55004,2
55005,3
55006,1
55007,4
55008,9
55009,1
55010,2
55011,0
55012,5
55013,1
55014,4
55015,2
55016,11
55017,5
55018,4
55019,3
55020,3
55021,5
55022,11
55023,5
55024,1
55025,9
55026,6
55027,1
55028,4
55029,6
55030,2
55031,5
55032,0
55033,9
55034,5
55035,9
55036,8
55037,10
55038,4
55039,6
55040,8
55041,7
55042,9
55043,1
55044,4
55045,7
55046,6
55047,5
55048,19
55049,18
55050,7
55051,4
55052,0
55053,2
55054,0
55055,7
55056,4
55057,1
55058,5
55059,6
55060,4
55061,7
55062,2
55063,1
55064,15
55065,1
55066,1
55067,1
55068,1
55069,8
55070,2
55071,5
55072,5
55073,4
55074,5
55075,4
55076,2
55077,7
55078,5
55079,3
55080,3
55081,10
55082,4
55083,5
55084,8
55085,2
55086,2
55087,7
55088,0
55089,1
55090,5
55091,6
55092,4
55093,8
55094,6
55095,3
55096,16
55097,2
55098,0
55099,0
55100,0
55101,5
55102,16
55103,9
55104,2
55105,5
55107,4
55108,5
55109,8
55110,5
55111,11
55112,3
55113,13
55114,7
55115,1
55116,9
55117,1
55118,1
55119,11
55120,7
55121,2
55122,12
55123,3
55124,7
55126,1
55127,5
55128,1
55129,3
55130,10
55131,2
55132,5
55133,4
55134,6
55135,8
55136,5
55137,4
55138,2
55139,5
55140,8
55141,1
55142,2
55143,2
55144,8
55145,1
55146,4
55147,4
55148,2
55149,5
55150,0
55151,4
55152,4
55153,6
55154,11
55155,8
55156,16
55157,9
55158,1
55159,7
55160,4
55161,2
55162,2
55163,10
55164,5
55165,3
55166,4
55167,1
55168,3
55169,2
55170,2
55172,4
55173,4
55174,3
55175,6
55176,6
55177,6
55178,7
55179,9
55180,0
55181,6
55182,1
55183,5
55184,3
55185,5
55186,3
55187,1
55188,12
55189,4
55190,1
55191,3
55192,4
55193,2
55194,3
55195,1
55196,13
55197,2
55199,4
55200,2
55201,0
55202,1
55203,0
55204,0
55205,3
55206,6
55207,1
55208,5
55209,1
55211,6
55212,14
55213,8
55214,1
55215,5
55216,2
55217,6
55218,2
55219,6
55220,4
55221,6
55222,2
55223,1
55224,4
55225,9
55226,4
55227,4
55228,8
55229,2
55230,5
55231,2
55232,4
55233,1
55234,4
55235,10
55236,3
55237,8
55238,3
55239,2
55240,5
55241,3
55243,1
55244,22
55245,3
55246,2
55247,2
55248,5
55249,9
55250,8
55251,11
55252,3
55253,0
55254,10
55255,6
55256,2
55257,12
55258,8
55259,13
55260,5
55261,3
55262,1
55263,7
55264,8
55265,25
55267,4
55268,3
55269,1
55270,2
55271,1
55272,8
55273,12
55274,8
55275,6
55276,2
55277,2
55278,13
55279,3
55280,1
55281,4
55282,6
55283,4
55284,3
55285,4
55286,2
55287,5
55289,2
55290,3
55291,4
55292,10
55293,14
55294,2
55295,2
55296,3
55297,0
55298,0
55299,8
55300,3
55301,9
55302,1
55303,2
55304,8
55305,8
55306,9
55307,17
55308,2
55309,1
55310,2
55311,0
55312,2
55313,11
55314,12
55315,1
55316,0
55317,4
55318,1
55320,1
55321,2
55322,5
55323,5
55324,3
55325,11
55326,1
55327,18
55328,2
55329,5
55330,20
55331,0
55332,2
55333,9
55334,1
55335,6
55336,1
55337,0
55338,0
55339,5
55340,6
55341,4
55342,4
55343,9
55344,5
55345,6
55346,2
55348,0
55349,18
55350,2
55351,3
55352,4
55353,2
55354,5
55355,8
55356,10
55357,4
55358,3
55359,15
55360,7
55361,5
55362,3
55363,4
55364,3
55365,1
55366,1
55367,1
55368,6
55369,2
55370,3
55371,2
55372,4
55373,6
55374,2
55375,14
55376,4
55377,13
55378,6
55379,2
55380,6
55381,2
55382,2
55383,5
55384,6
55385,17
55386,11
55387,2
55388,6
55389,11
55390,6
55391,4
55392,10
55393,3
55394,4
55395,7
55396,5
55397,4
55398,4
55399,9
55400,7
55401,6
55402,1
55403,4
55404,8
55405,9
55406,7
55407,5
55408,0
55409,3
55410,16
55411,5
55412,3
55413,0
55414,2
55415,1
55416,2
55417,2
55418,5
55419,5
55420,1
55421,3
55422,6
55423,7
55424,1
55425,4
55426,2
55427,3
55428,6
55430,5
55431,1
55432,2
55433,1
55434,3
55435,9
55436,7
55437,4
55438,18
55439,1
55440,1
55441,12
55442,6
55443,5
55444,4
55445,5
55446,9
55447,6
55448,0
55449,2
55450,1
55451,2
55452,3
55453,1
55454,1
55456,1
55457,1
55458,4
55459,1
55460,4
55461,4
55462,0
55463,0
55464,2
55465,8
55466,3
55467,12
55468,1
55469,1
55470,4
55471,4
55473,0
55474,7
55475,6
55476,2
55477,9
55478,1
55479,4
55480,7
55481,0
55482,12
55483,1
55484,8
55485,6
55486,14
55487,11
55488,0
55489,5
55490,11
55491,2
55492,5
55493,4
55494,2
55495,3
55496,2
55497,17
55498,0
55499,3
55500,1
55501,3
55502,3
55503,16
55504,8
55505,11
55506,1
55507,3
55508,4
55509,1
55510,9
55511,0
55512,6
55513,4
55514,5
55515,18
55516,1
55517,14
55518,6
55519,5
55520,18
55521,1
55522,16
55523,2
55524,2
55525,2
55526,7
55527,14
55528,2
55529,13
55530,4
55531,1
55532,2
55533,2
55534,1
55535,2
55536,6
55537,2
55538,2
55539,12
55540,11
55541,17
55542,1
55543,9
55544,8
55545,2
55546,1
55547,5
55548,3
55549,9
55550,4
55551,0
55552,7
55553,2
55554,7
55555,4
55556,0
55557,7
55558,8
55559,4
55560,0
55561,9
55562,3
55563,8
55564,3
55565,0
55566,0
55567,12
55568,7
55569,3
55570,8
55571,2
55572,1
55573,6
55574,14
55575,23
55576,5
55577,0
55578,8
55579,1
55580,4
55581,6
55582,10
55583,4
55584,7
55585,1
55586,0
55587,12
55588,2
55589,1
55590,5
55591,11
55592,2
55593,3
55594,6
55595,3
55596,4
55597,9
55598,5
55599,1
55600,5
55601,10
55602,9
55603,2
55604,7
55606,13
55607,1
55608,6
55609,5
55610,6
55611,3
55612,4
55613,12
55614,1
55615,5
55616,3
55617,0
55618,6
55619,0
55620,32
55621,3
55622,7
55623,11
55624,10
55625,22
55626,9
55627,0
55628,4
55629,7
55630,0
55631,6
55632,2
55633,2
55634,5
55635,13
55636,2
55637,2
55638,6
55639,7
55640,6
55641,1
55642,7
55643,7
55644,11
55645,9
55646,5
55647,4
55648,0
55649,6
55650,6
55651,1
55652,10
55653,6
55654,1
55655,0
55656,3
55657,1
55658,14
55659,4
55660,8
55662,2
55663,0
55664,8
55665,11
55666,4
55667,4
55668,9
55669,11
55670,1
55671,13
55672,4
55673,4
55674,7
55675,2
55676,2
55677,6
55678,5
55679,3
55680,8
55681,12
55682,2
55683,10
55685,0
55686,2
55687,5
55688,7
55689,5
55690,1
55691,1
55692,0
55693,2
55694,0
55695,2
55696,9
55697,3
55698,4
55699,0
55700,8
55701,4
55702,10
55703,7
55704,6
55705,1
55706,2
55707,5
55709,4
55710,6
55711,10
55712,0
55713,0
55714,0
55715,19
55716,4
55717,19
55718,11
55719,1
55720,15
55721,6
55722,5
55723,3
55724,2
55725,4
55726,5
55727,1
55728,6
55729,17
55730,5
55731,5
55732,4
55733,7
55734,4
55735,0
55736,11
55737,2
55738,2
55739,9
55740,0
55741,15
55742,14
55743,6
55744,1
55745,11
55746,2
55747,7
55748,11
55749,7
55750,9
55751,7
55752,1
55753,3
55754,0
55755,10
55756,3
55757,2
55758,1
55759,1
55760,11
55761,6
55762,2
55763,11
55764,12
55765,2
55766,4
55767,2
55768,19
55769,5
55770,3
55771,2
55772,1
55773,1
55774,0
55775,2
55776,6
55777,2
55778,7
55779,1
55780,5
55781,3
55782,5
55783,12
55784,0
55785,9
55787,1
55788,5
55789,16
55790,4
55791,1
55792,2
55793,3
55794,9
55795,17
55796,7
55797,0
55798,7
55799,2
55800,5
55801,0
55802,2
55803,1
55804,5
55805,2
55806,2
55807,1
55808,3
55809,1
55810,4
55811,10
55812,14
55813,2
55814,1
55815,7
55816,2
55817,4
55818,0
55819,13
55820,2
55821,1
55822,12
55823,0
55824,0
55825,0
55826,8
55827,1
55828,7
55829,5
55830,4
55831,7
55832,8
55833,4
55835,2
55836,4
55837,2
55838,3
55839,2
55840,0
55842,2
55843,2
55844,2
55845,3
55846,7
55847,1
55848,3
55849,9
55850,4
55851,0
55852,0
55853,5
55854,3
55855,0
55856,3
55857,10
55858,8
55859,0
55860,6
55861,4
55862,2
55863,12
55864,5
55865,10
55866,3
55867,0
55868,10
55869,3
55870,4
55871,6
55872,3
55873,2
55874,5
55875,0
55876,0
55877,5
55878,11
55879,5
55880,1
55881,1
55882,3
55883,5
55884,2
55885,4
55886,3
55887,11
55888,3
55889,2
55890,13
55891,11
55892,4
55893,1
55894,5
55895,0
55896,5
55897,9
55898,1
55899,1
55900,14
55901,11
55902,0
55903,4
55904,1
55905,0
55906,1
55907,8
55908,4
55909,4
55910,8
55911,11
55912,16
55913,11
55914,4
55915,9
55916,3
55917,9
55918,15
55919,13
55920,13
55921,4
55922,22
55923,4
55924,13
55925,10
55926,0
55927,1
55928,0
55929,9
55930,9
55931,3
55932,5
55933,5
55934,8
55935,12
55936,0
55937,0
55938,1
55939,14
55940,3
55941,2
55942,1
55943,2
55944,3
55945,2
55946,10
55947,9
55948,1
55949,9
55950,4
55951,7
55952,0
55953,1
55954,7
55955,4
55956,4
55957,3
55958,14
55959,10
55960,4
55961,3
55962,2
55963,0
55964,1
55965,1
55966,3
55967,8
55968,2
55969,4
55970,2
55971,9
55972,5
55973,4
55974,10
55976,16
55977,0
55978,5
55979,4
55980,9
55981,2
55982,5
55983,6
55984,7
55985,2
55986,0
55987,23
55988,9
55989,1
55990,2
55991,9
55992,3
55993,4
55994,2
55995,6
55996,1
55997,9
55998,5
55999,7
56000,2
56001,4
56002,2
56003,5
56004,11
56005,4
56006,6
56007,7
56008,1
56009,0
56010,1
56011,11
56012,1
56013,6
56014,14
56015,13
56016,8
56017,10
56018,4
56019,3
56020,3
56021,9
56022,8
56023,6
56024,20
56025,0
56026,5
56027,2
56028,4
56029,2
56030,1
56031,0
56032,3
56033,1
56034,7
56035,9
56036,2
56037,7
56038,4
56039,15
56040,4
56042,0
56043,1
56044,2
56045,1
56046,2
56047,1
56048,17
56049,1
56050,8
56051,5
56052,6
56053,10
56054,4
56055,1
56056,1
56057,6
56058,23
56059,3
56060,3
56061,4
56062,6
56063,5
56064,0
56065,1
56066,6
56067,2
56068,3
56069,10
56070,5
56071,7
56072,2
56073,3
56074,1
56075,0
56076,1
56077,4
56079,10
56080,0
56081,4
56082,1
56083,5
56084,7
56085,2
56086,2
56087,4
56088,7
56089,5
56090,7
56091,11
56092,0
56093,14
56094,4
56095,7
56096,11
56097,6
56098,11
56099,11
56100,3
56101,14
56102,1
56103,5
56104,2
56105,4
56106,6
56107,2
56108,2
56109,2
56110,6
56112,0
56113,2
56114,1
56115,0
56116,4
56117,5
56118,4
56119,8
56120,13
56122,5
56123,4
56124,12
56125,10
56126,7
56127,9
56128,0
56129,5
56130,0
56131,2
56132,7
56133,1
56134,2
56135,6
56136,5
56137,20
56138,4
56139,5
56140,1
56141,6
56142,2
56143,2
56144,6
56145,3
56146,4
56147,0
56148,5
56149,15
56150,6
56151,4
56152,4
56153,4
56154,9
56155,10
56156,2
56158,0
56159,5
56160,6
56161,4
56162,4
56163,14
56164,8
56165,15
56166,2
56167,3
56168,3
56169,6
56170,11
56171,4
56172,8
56173,2
56174,1
56175,7
56176,1
56177,1
56178,0
56179,3
56180,14
56181,6
56182,0
56183,13
56184,20
56185,1
56186,7
56187,0
56188,4
56189,6
56190,4
56191,1
56192,1
56193,4
56194,12
56195,7
56196,2
56197,3
56198,3
56199,3
56200,6
56201,14
56202,1
56203,3
56204,1
56205,4
56206,1
56207,8
56208,6
56209,6
56210,5
56211,2
56212,2
56213,12
56214,9
56215,0
56217,3
56218,0
56219,10
56220,0
56221,2
56222,2
56223,18
56224,2
56225,5
56226,4
56227,3
56228,11
56229,0
56230,7
56231,7
56232,3
56233,4
56234,4
56235,1
56236,2
56237,5
56238,15
56239,2
56240,14
56242,5
56243,1
56244,0
56245,4
56246,9
56247,0
56248,9
56249,0
56250,4
56251,1
56252,4
56253,3
56254,2
56255,3
56256,8
56257,1
56258,0
56259,6
56260,3
56261,9
56262,0
56263,8
56264,5
56265,2
56266,5
56267,2
56268,10
56269,1
56270,8
56271,0
56272,2
56273,2
56274,2
56275,10
56276,3
56277,9
56278,1
56279,0
56280,1
56281,0
56282,5
56284,5
56285,8
56286,2
56287,12
56288,4
56289,13
56290,2
56291,5
56292,3
56293,3
56294,1
56295,4
56296,3
56297,6
56298,4
56299,4
56300,11
56301,3
56302,2
56303,2
56304,9
56305,8
56306,0
56307,3
56308,18
56310,4
56311,11
56313,10
56314,1
56315,4
56316,8
56318,8
56319,0
56320,5
56321,3
56322,19
56323,5
56324,5
56325,3
56326,4
56327,2
56328,5
56329,3
56330,2
56331,1
56332,0
56333,5
56334,4
56336,0
56337,3
56338,8
56339,10
56340,4
56341,1
56342,0
56343,5
56344,1
56345,7
56346,8
56347,3
56348,2
56349,3
56350,0
56351,5
56352,1
56353,4
56354,7
56355,5
56356,5
56357,13
56358,1
56359,20
56360,1
56361,5
56362,18
56363,2
56364,3
56365,2
56366,1
56367,16
56368,9
56369,6
56370,1
56371,4
56372,7
56373,5
56374,5
56375,1
56376,5
56377,8
56378,6
56379,1
56380,10
56381,1
56382,5
56383,2
56384,13
56385,0
56386,0
56388,14
56389,3
56390,5
56391,0
56392,7
56393,2
56394,4
56395,4
56396,0
56397,2
56398,4
56399,5
56400,1
56401,6
56402,2
56403,1
56404,3
56405,12
56406,8
56407,5
56408,6
56409,7
56410,4
56411,1
56412,1
56413,1
56414,5
56415,1
56416,9
56417,1
56418,1
56419,1
56420,1
56421,10
56422,2
56423,7
56424,1
56425,2
56426,2
56427,6
56428,3
56429,2
56430,3
56431,4
56432,0
56433,8
56434,1
56435,20
56436,9
56437,0
56438,7
56439,5
56440,13
56441,1
56442,3
56443,9
56444,6
56445,6
56446,8
56447,7
56448,2
56449,6
56450,0
56451,2
56452,1
56453,9
56454,12
56455,11
56456,8
56457,4
56458,1
56459,11
56460,0
56461,7
56462,6
56463,2
56464,3
56465,8
56466,10
56467,2
56468,5
56469,1
56470,3
56471,3
56472,5
56473,4
56474,9
56475,6
56476,19
56477,2
56478,12
56479,10
56480,8
56481,7
56482,0
56483,2
56484,0
56485,9
56486,5
56487,4
56488,10
56489,1
56490,17
56491,2
56492,0
56493,10
56494,6
56495,5
56496,19
56497,1
56498,4
56499,3
56500,2
56501,6
56502,6
56503,7
56504,8
56505,10
56506,13
56507,11
56508,8
56509,6
56510,4
56511,6
56512,9
56513,1
56514,2
56515,5
56516,2
56517,14
56518,11
56519,3
56520,5
56521,13
56522,11
56523,0
56524,1
56525,3
56526,0
56527,3
56528,16
56529,7
56530,12
56531,7
56532,3
56533,5
56534,7
56535,3
56536,2
56537,4
56538,5
56539,5
56540,8
56541,2
56542,6
56543,4
56544,0
56545,1
56546,14
56547,6
56548,1
56549,2
56550,5
56551,5
56552,7
56553,7
56554,11
56555,11
56556,0
56557,6
56558,2
56559,2
56560,8
56561,4
56562,1
56563,5
56564,23
56565,2
56566,8
56567,2
56568,4
56569,4
56570,4
56571,1
56572,2
56573,2
56574,5
56575,4
56576,12
56577,7
56578,6
56579,7
56580,3
56581,1
56582,8
56583,5
56584,3
56585,7
56586,2
56587,1
56588,5
56589,4
56590,3
56591,4
56592,4
56593,8
56594,6
56595,0
56596,7
56597,8
56598,2
56599,7
56600,1
56601,4
56602,8
56603,10
56604,0
56605,9
56606,7
56607,0
56608,1
56609,11
56610,2
56611,3
56612,9
56613,0
56614,7
56615,4
56616,5
56617,15
56618,0
56619,2
56620,6
56621,20
56622,7
56623,0
56624,12
56625,9
56626,3
56627,2
56629,1
56630,2
56631,8
56632,3
56633,2
56634,6
56635,0
56636,10
56637,13
56638,8
56639,1
56640,5
56641,1
56642,10
56643,1
56644,4
56645,3
56646,2
56647,2
56648,7
56649,4
56650,4
56651,9
56652,8
56653,4
56654,7
56655,4
56656,9
56657,1
56658,0
56659,1
56660,1
56661,2
56662,4
56663,2
56664,11
56665,1
56666,4
56667,2
56668,6
56669,0
56670,6
56671,4
56672,7
56673,7
56674,3
56675,8
56676,0
56677,0
56678,3
56679,4
56680,4
56681,2
56682,15
56683,8
56684,4
56685,1
56686,4
56687,6
56688,4
56689,1
56690,4
56691,1
56692,2
56693,2
56694,2
56695,9
56696,2
56697,0
56698,2
56699,3
56700,2
56701,1
56703,6
56704,4
56705,3
56706,4
56708,4
56709,13
56710,9
56711,12
56712,1
56713,5
56714,2
56715,3
56716,2
56717,5
56718,3
56719,14
56720,1
56721,3
56722,1
56723,4
56724,10
56725,5
56726,1
56727,6
56728,3
56729,5
56730,3
56731,2
56732,4
56733,9
56734,3
56735,4
56736,9
56737,8
56738,5
56740,0
56741,5
56742,4
56743,1
56744,4
56745,7
56746,8
56747,2
56748,5
56749,2
56750,5
56751,2
56752,1
56754,4
56755,0
56757,4
56758,1
56759,4
56760,11
56761,10
56762,5
56763,1
56764,0
56765,4
56766,10
56767,2
56768,1
56769,12
56770,13
56771,10
56772,6
56773,7
56774,2
56775,4
56776,2
56777,0
56778,2
56779,3
56780,0
56781,2
56782,3
56783,3
56784,7
56785,0
56786,4
56787,6
56788,2
56789,6
56790,4
56791,4
56792,5
56793,14
56794,21
56795,8
56796,4
56797,2
56798,5
56799,11
56800,4
56801,3
56802,0
56803,1
56804,0
56805,11
56806,27
56807,7
56808,1
56809,8
56810,1
56811,1
56812,6
56813,1
56814,3
56815,16
56816,7
56817,2
56818,10
56819,0
56820,3
56821,3
56822,5
56823,11
56824,4
56825,1
56826,5
56828,3
56829,2
56830,6
56831,9
56832,0
56833,8
56834,8
56835,3
56836,6
56837,5
56838,3
56839,2
56840,4
56841,8
56842,3
56843,11
56844,4
56845,7
